RespNum,Task,Concept,Brands&nbsp;,Container Size,Price,Pulp,From Concentrate,Added Vitamins&nbsp;,Answer
44,5,3,1,2,1,4,1,1,0
44,5,4,0,0,0,0,0,0,1
44,6,1,2,2,3,2,1,4,0
44,6,2,3,1,5,1,1,3,0
44,6,3,1,2,3,4,2,6,0
44,6,4,0,0,0,0,0,0,1
44,7,1,3,2,1,2,2,2,0
44,7,2,4,1,3,4,1,4,0
44,7,3,2,2,2,1,2,3,1
44,7,4,0,0,0,0,0,0,0
44,8,1,3,1,5,4,1,6,0
44,8,2,4,1,5,1,1,1,0
44,8,3,4,2,4,3,2,6,1
44,8,4,0,0,0,0,0,0,0
44,9,1,3,2,2,3,2,1,1
44,9,2,1,1,4,1,1,2,0
44,9,3,2,1,3,3,2,6,0
44,9,4,0,0,0,0,0,0,0
44,10,1,3,2,1,1,2,4,0
44,10,2,4,2,2,2,1,3,1
44,10,3,2,1,5,3,2,2,0
44,10,4,0,0,0,0,0,0,0
44,11,1,1,1,2,1,2,6,0
44,11,2,1,2,3,1,2,5,0
44,11,3,2,2,1,3,1,5,0
44,11,4,0,0,0,0,0,0,1
44,12,1,4,1,5,2,2,5,0
44,12,2,2,2,4,1,1,4,0
44,12,3,3,2,3,3,1,1,0
44,12,4,0,0,0,0,0,0,1
44,13,1,2,1,4,4,2,5,0
44,13,2,4,2,4,4,2,1,1
44,13,3,4,2,1,3,1,5,0
44,13,4,0,0,0,0,0,0,0
47,1,1,1,2,2,3,2,3,0
47,1,2,3,2,1,1,1,4,1
47,1,3,4,1,2,4,2,4,0
47,1,4,0,0,0,0,0,0,0
47,2,1,3,1,5,4,2,5,0
47,2,2,4,1,3,1,2,5,1
47,2,3,2,2,1,4,1,4,0
47,2,4,0,0,0,0,0,0,0
47,3,1,4,2,2,2,1,1,0
47,3,2,1,1,3,1,1,4,1
47,3,3,4,2,1,4,2,1,0
47,3,4,0,0,0,0,0,0,0
47,4,1,2,1,2,4,1,3,0
47,4,2,1,2,1,3,1,5,0
47,4,3,3,2,4,2,2,2,0
47,4,4,0,0,0,0,0,0,1
47,5,1,3,2,3,2,2,6,0
47,5,2,2,1,5,2,1,2,0
47,5,3,2,1,3,3,2,6,0
47,5,4,0,0,0,0,0,0,1
47,6,1,1,1,4,2,1,5,0
47,6,2,2,2,2,1,1,5,1
47,6,3,2,2,4,1,2,6,0
47,6,4,0,0,0,0,0,0,0
47,7,1,4,1,5,2,1,3,0
47,7,2,1,2,1,3,1,6,0
47,7,3,2,1,5,3,2,3,0
47,7,4,0,0,0,0,0,0,1
47,8,1,3,1,2,2,1,6,0
47,8,2,1,1,5,2,2,1,0
47,8,3,4,2,3,3,1,2,0
47,8,4,0,0,0,0,0,0,1
47,9,1,1,1,5,1,2,6,0
47,9,2,3,1,3,1,1,1,1
47,9,3,1,2,4,4,2,2,0
47,9,4,0,0,0,0,0,0,0
47,10,1,3,1,2,3,2,1,0
47,10,2,2,2,1,1,2,2,1
47,10,3,4,1,4,4,1,6,0
47,10,4,0,0,0,0,0,0,0
47,11,1,4,1,4,3,2,4,0
47,11,2,3,1,5,4,1,2,0
47,11,3,3,2,4,1,1,3,1
47,11,4,0,0,0,0,0,0,0
47,12,1,2,1,4,3,1,1,0
47,12,2,4,2,1,2,2,3,0
47,12,3,3,2,2,4,2,5,0
47,12,4,0,0,0,0,0,0,1
47,13,1,2,2,3,2,2,4,0
47,13,2,1,1,2,1,2,2,1
47,13,3,1,2,3,4,1,1,0
47,13,4,0,0,0,0,0,0,0
